latest: Pulling from selenium/hub
Digest: sha256:9a949bbca74ad8dd94bb5ec13d36c66115fdbda511dd6681b1abff185df5802d
Status: Downloaded newer image for selenium/hub:latest
latest: Pulling from selenium/node-chrome
Digest: sha256:e21d85603d56853f9d8ccbc929124e65c20b3cbdb3217942a79fde8ddaf37938
Status: Downloaded newer image for selenium/node-chrome:latest
Attaching to selenium-hub, testpracticewebdriver_chrome_1
[36mselenium-hub    |[0m 2021-01-09 01:40:30,219 INFO Included extra file "/etc/supervisor/conf.d/selenium-hub.conf" during parsing
[36mselenium-hub    |[0m 01:56:26.876 INFO [Hub.start] - Clients should connect to http://172.23.0.2:4444/wd/hub
[33mchrome_1        |[0m 2021-01-09 01:56:29,395 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33mchrome_1        |[0m 2021-01-09 01:56:29,397 INFO supervisord started with pid 8
[33mchrome_1        |[0m 2021-01-09 01:56:30,401 INFO spawned: 'xvfb' with pid 10
[33mchrome_1        |[0m 2021-01-09 01:56:30,406 INFO spawned: 'selenium-node' with pid 11
[33mchrome_1        |[0m Connecting to the Hub using the host selenium-hub and port 4444
[33mchrome_1        |[0m 2021-01-09 01:56:30,799 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mchrome_1        |[0m 2021-01-09 01:56:30,800 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mchrome_1        |[0m 01:56:31.037 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[33mchrome_1        |[0m 01:56:31.114 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[33mchrome_1        |[0m 2021-01-09 01:56:31.174:INFO::main: Logging initialized @360ms to org.seleniumhq.jetty9.util.log.StdErrLog
[33mchrome_1        |[0m 01:56:31.329 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[33mchrome_1        |[0m 01:56:31.391 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[33mchrome_1        |[0m 01:56:31.392 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[33mchrome_1        |[0m 01:56:31.418 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[33mchrome_1        |[0m 01:56:31.661 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[36mselenium-hub    |[0m 01:56:31.693 INFO [DefaultGridRegistry.add] - Registered a node http://172.23.0.3:5555
[33mchrome_1        |[0m 01:56:31.694 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[36mselenium-hub    |[0m 01:56:34.258 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mselenium-hub    |[0m 01:56:34.261 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=53ef7333-3a92-4f18-9d82-d36089b3e0a9, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=5, platformName=LINUX, version=87.0.4280.88, applicationName=, platform=LINUX}
[33mchrome_1        |[0m 01:56:34.489 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mchrome_1        |[0m   "browserName": "chrome",
[33mchrome_1        |[0m   "goog:chromeOptions": {
[33mchrome_1        |[0m   },
[33mchrome_1        |[0m   "version": ""
[33mchrome_1        |[0m }
[33mchrome_1        |[0m 01:56:34.490 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m Starting ChromeDriver 87.0.4280.88 (89e2380a3e36c3464b5dd1302349b1382549290d-refs/branch-heads/4280@{#1761}) on port 13708
[33mchrome_1        |[0m Only local connections are allowed.
[33mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[33mchrome_1        |[0m [1610157394.506][SEVERE]: bind() failed: Cannot assign requested address (99)
[33mchrome_1        |[0m ChromeDriver was started successfully.
[33mchrome_1        |[0m 01:56:34.825 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mchrome_1        |[0m 01:56:34.841 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 1b4df3b21db085b5f67b4b7908196cfe (org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 01:56:41.816 INFO [ActiveSessions$1.onStop] - Removing session 1b4df3b21db085b5f67b4b7908196cfe (org.openqa.selenium.chrome.ChromeDriverService)
Attaching to selenium-hub, testpracticewebdriver_chrome_1
[36mselenium-hub    |[0m 2021-01-09 01:57:41,970 INFO Included extra file "/etc/supervisor/conf.d/selenium-hub.conf" during parsing
[36mselenium-hub    |[0m 2021-01-09 01:57:41,972 INFO supervisord started with pid 8
[33mchrome_1        |[0m 2021-01-09 01:57:42,398 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33mchrome_1        |[0m 2021-01-09 01:57:42,400 INFO supervisord started with pid 9
[36mselenium-hub    |[0m 2021-01-09 01:57:42,976 INFO spawned: 'selenium-hub' with pid 10
[36mselenium-hub    |[0m Starting Selenium Hub with configuration:
[36mselenium-hub    |[0m 2021-01-09 01:57:42,992 INFO success: selenium-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mselenium-hub    |[0m {
[36mselenium-hub    |[0m   "host": "0.0.0.0",
[36mselenium-hub    |[0m   "port": 4444,
[36mselenium-hub    |[0m   "role": "hub",
[36mselenium-hub    |[0m   "maxSession": 5,
[36mselenium-hub    |[0m   "newSessionWaitTimeout": -1,
[36mselenium-hub    |[0m   "capabilityMatcher": "org.openqa.grid.internal.utils.DefaultCapabilityMatcher",
[36mselenium-hub    |[0m   "throwOnCapabilityNotPresent": true,
[36mselenium-hub    |[0m   "jettyMaxThreads": -1,
[36mselenium-hub    |[0m   "cleanUpCycle": 5000,
[36mselenium-hub    |[0m   "browserTimeout": 0,
[36mselenium-hub    |[0m   "timeout": 1800,
[36mselenium-hub    |[0m   "debug": false
[36mselenium-hub    |[0m }
[36mselenium-hub    |[0m 01:57:43.207 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[36mselenium-hub    |[0m 01:57:43.277 INFO [GridLauncherV3.lambda$buildLaunchers$5] - Launching Selenium Grid hub on port 4444
[33mchrome_1        |[0m 2021-01-09 01:57:43,405 INFO spawned: 'xvfb' with pid 11
[33mchrome_1        |[0m 2021-01-09 01:57:43,411 INFO spawned: 'selenium-node' with pid 12
[36mselenium-hub    |[0m 2021-01-09 01:57:43.658:INFO::main: Logging initialized @650ms to org.seleniumhq.jetty9.util.log.StdErrLog
[36mselenium-hub    |[0m 01:57:43.780 INFO [Hub.start] - Selenium Grid hub is up and running
[36mselenium-hub    |[0m 01:57:43.781 INFO [Hub.start] - Nodes should register to http://172.23.0.2:4444/grid/register/
[36mselenium-hub    |[0m 01:57:43.782 INFO [Hub.start] - Clients should connect to http://172.23.0.2:4444/wd/hub
[33mchrome_1        |[0m Connecting to the Hub using the host selenium-hub and port 4444
[33mchrome_1        |[0m 2021-01-09 01:57:43,818 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mchrome_1        |[0m 2021-01-09 01:57:43,818 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mchrome_1        |[0m 01:57:44.037 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[33mchrome_1        |[0m 01:57:44.112 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[33mchrome_1        |[0m 2021-01-09 01:57:44.181:INFO::main: Logging initialized @353ms to org.seleniumhq.jetty9.util.log.StdErrLog
[33mchrome_1        |[0m 01:57:44.360 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[33mchrome_1        |[0m 01:57:44.423 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[33mchrome_1        |[0m 01:57:44.423 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[33mchrome_1        |[0m 01:57:44.454 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[33mchrome_1        |[0m 01:57:44.715 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[36mselenium-hub    |[0m 01:57:44.751 INFO [DefaultGridRegistry.add] - Registered a node http://172.23.0.3:5555
[33mchrome_1        |[0m 01:57:44.751 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[36mselenium-hub    |[0m 01:57:52.129 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mselenium-hub    |[0m 01:57:52.132 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=edc549d0-4e56-4ec6-8238-a6b157d6744c, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=5, platformName=LINUX, version=87.0.4280.88, applicationName=, platform=LINUX}
[33mchrome_1        |[0m 01:57:52.186 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mchrome_1        |[0m   "browserName": "chrome",
[33mchrome_1        |[0m   "goog:chromeOptions": {
[33mchrome_1        |[0m   },
[33mchrome_1        |[0m   "version": ""
[33mchrome_1        |[0m }
[33mchrome_1        |[0m 01:57:52.187 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m Starting ChromeDriver 87.0.4280.88 (89e2380a3e36c3464b5dd1302349b1382549290d-refs/branch-heads/4280@{#1761}) on port 3064
[33mchrome_1        |[0m Only local connections are allowed.
[33mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[33mchrome_1        |[0m ChromeDriver was started successfully.
[33mchrome_1        |[0m [1610157472.202][SEVERE]: bind() failed: Cannot assign requested address (99)
[33mchrome_1        |[0m 01:57:52.505 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mchrome_1        |[0m 01:57:52.520 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 4283b0e2eb73eb55947744bbade9c18e (org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 01:57:57.348 INFO [ActiveSessions$1.onStop] - Removing session 4283b0e2eb73eb55947744bbade9c18e (org.openqa.selenium.chrome.ChromeDriverService)
[36mselenium-hub    |[0m 01:57:57.405 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mselenium-hub    |[0m 01:57:57.407 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=edc549d0-4e56-4ec6-8238-a6b157d6744c, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=5, platformName=LINUX, version=87.0.4280.88, applicationName=, platform=LINUX}
[33mchrome_1        |[0m 01:57:57.431 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mchrome_1        |[0m   "browserName": "chrome",
[33mchrome_1        |[0m   "goog:chromeOptions": {
[33mchrome_1        |[0m   },
[33mchrome_1        |[0m   "version": ""
[33mchrome_1        |[0m }
[33mchrome_1        |[0m 01:57:57.432 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m Starting ChromeDriver 87.0.4280.88 (89e2380a3e36c3464b5dd1302349b1382549290d-refs/branch-heads/4280@{#1761}) on port 13705
[33mchrome_1        |[0m Only local connections are allowed.
[33mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[33mchrome_1        |[0m C[hrome1610157477.D4r4i1v]e[rS EwVaEsR Es]t:a rbtiendd (s)u cfcaeislsefdully.
[33mchrome_1        |[0m : Cannot assign requested address (99)
[33mchrome_1        |[0m 01:57:57.795 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mchrome_1        |[0m 01:57:57.795 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 4f8b7fe6fa7b9865ab89dcc8cfeed9f0 (org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 01:58:04.109 INFO [ActiveSessions$1.onStop] - Removing session 4f8b7fe6fa7b9865ab89dcc8cfeed9f0 (org.openqa.selenium.chrome.ChromeDriverService)
[36mselenium-hub    |[0m 01:58:04.161 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mselenium-hub    |[0m 01:58:04.163 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=edc549d0-4e56-4ec6-8238-a6b157d6744c, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=5, platformName=LINUX, version=87.0.4280.88, applicationName=, platform=LINUX}
[33mchrome_1        |[0m 01:58:04.190 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mchrome_1        |[0m   "browserName": "chrome",
[33mchrome_1        |[0m   "goog:chromeOptions": {
[33mchrome_1        |[0m   },
[33mchrome_1        |[0m   "version": ""
[33mchrome_1        |[0m }
[33mchrome_1        |[0m 01:58:04.190 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m Starting ChromeDriver 87.0.4280.88 (89e2380a3e36c3464b5dd1302349b1382549290d-refs/branch-heads/4280@{#1761}) on port 8809
[33mchrome_1        |[0m Only local connections are allowed.
[33mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[33mchrome_1        |[0m ChromeDriver was started successfully.
[33mchrome_1        |[0m [1610157484.200][SEVERE]: bind() failed: Cannot assign requested address (99)
[33mchrome_1        |[0m 01:58:04.563 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mchrome_1        |[0m 01:58:04.564 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 7f5d3583ca426514a2419dc67dbc04c8 (org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 01:58:09.458 INFO [ActiveSessions$1.onStop] - Removing session 7f5d3583ca426514a2419dc67dbc04c8 (org.openqa.selenium.chrome.ChromeDriverService)
Attaching to selenium-hub, testpracticewebdriver_chrome_1
[36mselenium-hub    |[0m 2021-01-09 01:59:05,083 INFO Included extra file "/etc/supervisor/conf.d/selenium-hub.conf" during parsing
[36mselenium-hub    |[0m 2021-01-09 01:59:05,085 INFO supervisord started with pid 8
[33mchrome_1        |[0m 2021-01-09 01:59:05,510 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33mchrome_1        |[0m 2021-01-09 01:59:05,513 INFO supervisord started with pid 9
[36mselenium-hub    |[0m 2021-01-09 01:59:06,090 INFO spawned: 'selenium-hub' with pid 10
[36mselenium-hub    |[0m Starting Selenium Hub with configuration:
[36mselenium-hub    |[0m 2021-01-09 01:59:06,105 INFO success: selenium-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mselenium-hub    |[0m {
[36mselenium-hub    |[0m   "host": "0.0.0.0",
[36mselenium-hub    |[0m   "port": 4444,
[36mselenium-hub    |[0m   "role": "hub",
[36mselenium-hub    |[0m   "maxSession": 5,
[36mselenium-hub    |[0m   "newSessionWaitTimeout": -1,
[36mselenium-hub    |[0m   "capabilityMatcher": "org.openqa.grid.internal.utils.DefaultCapabilityMatcher",
[36mselenium-hub    |[0m   "throwOnCapabilityNotPresent": true,
[36mselenium-hub    |[0m   "jettyMaxThreads": -1,
[36mselenium-hub    |[0m   "cleanUpCycle": 5000,
[36mselenium-hub    |[0m   "browserTimeout": 0,
[36mselenium-hub    |[0m   "timeout": 1800,
[36mselenium-hub    |[0m   "debug": false
[36mselenium-hub    |[0m }
[36mselenium-hub    |[0m 01:59:06.373 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[36mselenium-hub    |[0m 01:59:06.442 INFO [GridLauncherV3.lambda$buildLaunchers$5] - Launching Selenium Grid hub on port 4444
[33mchrome_1        |[0m 2021-01-09 01:59:06,518 INFO spawned: 'xvfb' with pid 11
[33mchrome_1        |[0m 2021-01-09 01:59:06,523 INFO spawned: 'selenium-node' with pid 12
[36mselenium-hub    |[0m 2021-01-09 01:59:06.820:INFO::main: Logging initialized @702ms to org.seleniumhq.jetty9.util.log.StdErrLog
[33mchrome_1        |[0m Connecting to the Hub using the host selenium-hub and port 4444
[33mchrome_1        |[0m 2021-01-09 01:59:06,918 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mchrome_1        |[0m 2021-01-09 01:59:06,918 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mselenium-hub    |[0m 01:59:06.941 INFO [Hub.start] - Selenium Grid hub is up and running
[36mselenium-hub    |[0m 01:59:06.943 INFO [Hub.start] - Nodes should register to http://172.23.0.2:4444/grid/register/
[36mselenium-hub    |[0m 01:59:06.943 INFO [Hub.start] - Clients should connect to http://172.23.0.2:4444/wd/hub
[33mchrome_1        |[0m 01:59:07.091 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[33mchrome_1        |[0m 01:59:07.167 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[33mchrome_1        |[0m 2021-01-09 01:59:07.227:INFO::main: Logging initialized @304ms to org.seleniumhq.jetty9.util.log.StdErrLog
[33mchrome_1        |[0m 01:59:07.383 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[33mchrome_1        |[0m 01:59:07.442 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[33mchrome_1        |[0m 01:59:07.442 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[33mchrome_1        |[0m 01:59:07.467 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[33mchrome_1        |[0m 01:59:07.708 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[36mselenium-hub    |[0m 01:59:07.741 INFO [DefaultGridRegistry.add] - Registered a node http://172.23.0.3:5555
[33mchrome_1        |[0m 01:59:07.742 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[36mselenium-hub    |[0m 01:59:20.338 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mselenium-hub    |[0m 01:59:20.340 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=bb8a2c77-7672-46d2-88ac-149970ad446b, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=5, platformName=LINUX, version=87.0.4280.88, applicationName=, platform=LINUX}
[33mchrome_1        |[0m 01:59:20.396 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mchrome_1        |[0m   "browserName": "chrome",
[33mchrome_1        |[0m   "goog:chromeOptions": {
[33mchrome_1        |[0m   },
[33mchrome_1        |[0m   "version": ""
[33mchrome_1        |[0m }
[33mchrome_1        |[0m 01:59:20.397 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m Starting ChromeDriver 87.0.4280.88 (89e2380a3e36c3464b5dd1302349b1382549290d-refs/branch-heads/4280@{#1761}) on port 14588
[33mchrome_1        |[0m Only local connections are allowed.
[33mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[33mchrome_1        |[0m ChromeDriver was started successfully.
[33mchrome_1        |[0m [1610157560.412][SEVERE]: bind() failed: Cannot assign requested address (99)
[33mchrome_1        |[0m 01:59:20.687 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mchrome_1        |[0m 01:59:20.703 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session ace9dd5cd0161c0cab3021f2a40bcac2 (org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 01:59:25.673 INFO [ActiveSessions$1.onStop] - Removing session ace9dd5cd0161c0cab3021f2a40bcac2 (org.openqa.selenium.chrome.ChromeDriverService)
[36mselenium-hub    |[0m 01:59:25.708 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mselenium-hub    |[0m 01:59:25.710 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=bb8a2c77-7672-46d2-88ac-149970ad446b, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=5, platformName=LINUX, version=87.0.4280.88, applicationName=, platform=LINUX}
[33mchrome_1        |[0m 01:59:25.733 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mchrome_1        |[0m   "browserName": "chrome",
[33mchrome_1        |[0m   "goog:chromeOptions": {
[33mchrome_1        |[0m   },
[33mchrome_1        |[0m   "version": ""
[33mchrome_1        |[0m }
[33mchrome_1        |[0m 01:59:25.733 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m Starting ChromeDriver 87.0.4280.88 (89e2380a3e36c3464b5dd1302349b1382549290d-refs/branch-heads/4280@{#1761}) on port 24319
[33mchrome_1        |[0m Only local connections are allowed.
[33mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[33mchrome_1        |[0m [1610157565.746][SEVERE]: bind() failed: Cannot ChromaesDsriigvne rr ewqause sstteadr taeddd rseuscsc e(s9s9f)u
[33mchrome_1        |[0m lly.
[33mchrome_1        |[0m 01:59:26.079 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mchrome_1        |[0m 01:59:26.080 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 031d2392992b560e911c2bebd9972e1a (org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 01:59:32.833 INFO [ActiveSessions$1.onStop] - Removing session 031d2392992b560e911c2bebd9972e1a (org.openqa.selenium.chrome.ChromeDriverService)
[36mselenium-hub    |[0m 01:59:32.856 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mselenium-hub    |[0m 01:59:32.857 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=bb8a2c77-7672-46d2-88ac-149970ad446b, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=5, platformName=LINUX, version=87.0.4280.88, applicationName=, platform=LINUX}
[33mchrome_1        |[0m 01:59:32.870 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mchrome_1        |[0m   "browserName": "chrome",
[33mchrome_1        |[0m   "goog:chromeOptions": {
[33mchrome_1        |[0m   },
[33mchrome_1        |[0m   "version": ""
[33mchrome_1        |[0m }
[33mchrome_1        |[0m 01:59:32.870 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m Starting ChromeDriver 87.0.4280.88 (89e2380a3e36c3464b5dd1302349b1382549290d-refs/branch-heads/4280@{#1761}) on port 16882
[33mchrome_1        |[0m Only local connections are allowed.
[33mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[33mchrome_1        |[0m ChromeDriver was started successfully.
[33mchrome_1        |[0m [1610157572.922][SEVERE]: bind() failed: Cannot assign requested address (99)
[33mchrome_1        |[0m 01:59:33.236 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mchrome_1        |[0m 01:59:33.237 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 7b1bfbd36dd1c4de85d70db348f7cab8 (org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 01:59:37.727 INFO [ActiveSessions$1.onStop] - Removing session 7b1bfbd36dd1c4de85d70db348f7cab8 (org.openqa.selenium.chrome.ChromeDriverService)
Attaching to selenium-hub, testpracticewebdriver_chrome_1
[36mselenium-hub    |[0m 2021-01-09 02:02:35,386 INFO Included extra file "/etc/supervisor/conf.d/selenium-hub.conf" during parsing
[36mselenium-hub    |[0m 2021-01-09 02:02:35,387 INFO supervisord started with pid 8
[33mchrome_1        |[0m 2021-01-09 02:02:35,820 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33mchrome_1        |[0m 2021-01-09 02:02:35,822 INFO supervisord started with pid 8
[36mselenium-hub    |[0m 2021-01-09 02:02:36,393 INFO spawned: 'selenium-hub' with pid 10
[36mselenium-hub    |[0m Starting Selenium Hub with configuration:
[36mselenium-hub    |[0m 2021-01-09 02:02:36,417 INFO success: selenium-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mselenium-hub    |[0m {
[36mselenium-hub    |[0m   "host": "0.0.0.0",
[36mselenium-hub    |[0m   "port": 4444,
[36mselenium-hub    |[0m   "role": "hub",
[36mselenium-hub    |[0m   "maxSession": 5,
[36mselenium-hub    |[0m   "newSessionWaitTimeout": -1,
[36mselenium-hub    |[0m   "capabilityMatcher": "org.openqa.grid.internal.utils.DefaultCapabilityMatcher",
[36mselenium-hub    |[0m   "throwOnCapabilityNotPresent": true,
[36mselenium-hub    |[0m   "jettyMaxThreads": -1,
[36mselenium-hub    |[0m   "cleanUpCycle": 5000,
[36mselenium-hub    |[0m   "browserTimeout": 0,
[36mselenium-hub    |[0m   "timeout": 1800,
[36mselenium-hub    |[0m   "debug": false
[36mselenium-hub    |[0m }
[36mselenium-hub    |[0m 02:02:36.659 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[36mselenium-hub    |[0m 02:02:36.731 INFO [GridLauncherV3.lambda$buildLaunchers$5] - Launching Selenium Grid hub on port 4444
[33mchrome_1        |[0m 2021-01-09 02:02:36,825 INFO spawned: 'xvfb' with pid 10
[33mchrome_1        |[0m 2021-01-09 02:02:36,829 INFO spawned: 'selenium-node' with pid 11
[36mselenium-hub    |[0m 2021-01-09 02:02:37.111:INFO::main: Logging initialized @678ms to org.seleniumhq.jetty9.util.log.StdErrLog
[33mchrome_1        |[0m Connecting to the Hub using the host selenium-hub and port 4444
[33mchrome_1        |[0m 2021-01-09 02:02:37,199 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mchrome_1        |[0m 2021-01-09 02:02:37,199 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mselenium-hub    |[0m 02:02:37.233 INFO [Hub.start] - Selenium Grid hub is up and running
[36mselenium-hub    |[0m 02:02:37.234 INFO [Hub.start] - Nodes should register to http://172.23.0.2:4444/grid/register/
[36mselenium-hub    |[0m 02:02:37.235 INFO [Hub.start] - Clients should connect to http://172.23.0.2:4444/wd/hub
[33mchrome_1        |[0m 02:02:37.368 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[33mchrome_1        |[0m 02:02:37.443 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[33mchrome_1        |[0m 2021-01-09 02:02:37.503:INFO::main: Logging initialized @299ms to org.seleniumhq.jetty9.util.log.StdErrLog
